ENT,MUN,IAIM
12,065,11.603
12,066,3.561
12,067,8.21
12,068,4.622
12,069,7.165
12,070,8.743
12,071,1.982
12,072,1.021
12,073,4.305
12,074,3.394
12,075,1.786
12,076,0.343
12,077,4.081
12,078,1.463
12,079,1.082
12,080,8.854
12,081,1.157
13,001,8.314
13,002,1.614
13,003,4.127
13,004,3.468
13,005,4.666
13,006,8.242
13,007,2.57
13,008,1.676
13,009,1.928
13,010,1.058
13,011,0.355
13,012,7.898
13,013,0.729
13,014,1.945
13,015,10.396
13,016,4.537
13,017,3.49
13,018,7.652
13,019,8.857
13,020,6.318
13,021,1.274
13,022,2.726
13,023,5.482
13,024,9.912
13,025,1.108
13,026,0.542
13,027,1.736
13,028,0.789
13,029,4.987
13,030,7.591
13,031,12.705
13,032,2.195
13,033,6.492
13,034,2.696
13,035,4.922
13,036,5.985
13,037,7.128
13,038,2.217
13,039,2.164
13,040,12.023
13,041,4.356
13,042,3.369
13,043,13.375
13,044,1.986
13,045,5.331
13,046,0.735
13,047,15.453
13,048,0.653
13,049,10.258
13,050,4.622
13,051,1.153
13,052,2.653
13,053,2.526
13,054,4.578
13,055,6.249
13,056,3.076
13,057,5.01
13,058,16.683
13,059,10.342
13,060,7.003
13,061,1.417
13,062,2.851
13,063,1.772
13,064,3.956
13,065,3.188
13,066,1.258
13,067,3.703
13,068,6.103
13,069,0.982
13,070,2.595
13,071,8.823
13,072,2.594
13,073,3.047
13,074,1.265
13,075,2.35
13,076,1.415
13,077,2.94
13,078,0.15
13,079,1.29
13,080,0.883
13,081,3.332
13,082,2.893
13,083,1.799
13,084,10.098
14,001,6.589
14,002,4.547
14,003,6.069
14,004,8.775
14,005,2.934
14,006,8.072
14,007,7.525
14,008,4.306
14,009,2.918
14,010,4.373
14,011,6.087
14,012,7.445
14,013,3.749
14,014,8.198
14,015,3.592
14,016,7.206
14,017,6.31
14,018,3.297
14,019,1.987
14,020,1.211
14,021,4.388
14,022,1.916
14,023,1.961
14,024,6.971
14,025,7.906
14,026,7.905
14,027,4.793
14,028,15.206
14,029,9.336
14,030,3.385
14,031,6.263
14,032,6.373
14,033,11.22
14,034,9.128
14,035,6.844
14,036,4.71
14,037,4.29
14,038,8.644
14,039,1.634
14,040,4.766
14,041,12.578
14,042,9.956
14,043,6.411
14,044,2.106
14,045,7.421
14,046,6.672
14,047,4.991
14,048,8.068
14,049,7.078
14,050,4.089
14,051,2.675
14,052,8.38
14,053,6.087
14,054,9.303
14,055,5.208
14,056,6.03
14,057,9.429
14,058,8.104
14,059,5.288
14,060,10.325
14,061,3.194
14,062,11.69
14,063,2.388
14,064,8.168
14,065,7.55
14,066,4.3
14,067,1.603
14,068,9.469
14,069,9.018
14,070,1.834
14,071,8.008
14,072,9.088
14,073,4.492
14,074,9.073
14,075,3.168
14,076,5.357
14,077,7.668
14,078,5.662
14,079,4.491
14,080,7.5
14,081,10.409
14,082,3.4
14,083,3.308
14,084,3.69
14,085,5.949
14,086,3.113
14,087,7.157
14,088,5.267
14,089,7.788
14,090,5.882
14,091,9.243
14,092,7.409
14,093,4.265
14,094,2.651
14,095,7.124
14,096,8.231
14,097,1.128
14,098,1.163
14,099,9.548
14,100,4.393
14,101,1.821
14,102,9.183
14,103,2.954
14,104,9.221
14,105,6.692
14,106,7.419
14,107,4.649
14,108,2.863
14,109,8.449
14,110,6.387
14,111,7.703
14,112,9.751
14,113,8.691
14,114,5.319
14,115,8.732
14,116,8.198
14,117,13.762
14,118,8.568
14,119,5.872
14,120,1.493
14,121,3.39
14,122,6.38
14,123,7.541
14,124,5.358
14,125,4.85
15,001,3.3
15,002,1.462
15,003,0.872
15,004,5.81
15,005,0.615
15,006,2.239
15,007,1.147
15,008,6.869
15,009,0.536
15,010,0.612
15,011,0.635
15,012,1.052
15,013,0.911
15,014,1.415
15,015,2.345
15,016,0.603
15,017,0.558
15,018,0.512
15,019,0.915
15,020,0.609
15,021,7.389
15,022,0.321
15,023,0.686
15,024,0.7
15,025,0.741
15,026,1.095
15,027,0.325
15,028,0.276
15,029,1.347
15,030,0.402
15,031,1.234
15,032,1.016
15,033,0.927
15,034,2.271
15,035,0.281
15,036,0.608
15,037,0.735
15,038,0.92
15,039,1.145
15,040,5.468
15,041,2.247
15,042,0.848
15,043,0.648
15,044,0.64
15,045,1.33
15,046,0.46
15,047,1.144
15,048,2.724
15,049,4.337
15,050,0.785
15,051,0.499
15,052,4.86
15,053,0.397
15,054,0.565
15,055,0.515
15,056,2.385
15,057,0.645
15,058,0.752
15,059,0.303
15,060,1.32
15,061,0.714
15,062,0.495
15,063,4.329
15,064,2.448
15,065,1.26
15,066,3.277
15,067,0.248
15,068,1.869
15,069,0.236
15,070,1.277
15,071,1.396
15,072,0.333
15,073,1.027
15,074,1.204
15,075,0.788
15,076,0.587
15,077,4.43
15,078,3.511
15,079,2.08
15,080,3.647
15,081,0.968
15,082,5.015
15,083,0.865
15,084,0.813
15,085,3.385
15,086,2.519
15,087,0.26
15,088,1.463
15,089,0.444
15,090,2.143
15,091,0.65
15,092,0.656
15,093,0.758
15,094,1.74
15,095,0.844
15,096,0.305
15,097,4.219
15,098,0.586
15,099,0.869
15,100,0.588
15,101,1.416
15,102,2.623
15,103,1.125
15,104,0.692
15,105,8.869
15,106,0.612
15,107,4.863
15,108,0.816
15,109,0.911
15,110,1.524
15,111,2.077
15,112,0.825
15,113,2.548
15,114,2.55
15,115,0.638
15,116,2.503
15,117,4.12
15,118,0.729
15,119,9.054
15,120,0.723
15,121,0.95
15,122,1.397
15,123,9.812
15,124,1.828
15,125,0.819
16,001,4.578
16,002,8.566
16,003,11.612
16,004,8.133
16,005,2.682
16,006,5.381
16,007,7.147
16,008,4.479
16,009,2.918
16,010,2.216
16,011,7.851
16,012,5.037
16,013,9.375
16,014,3.58
16,015,5.248
16,016,13.154
16,017,5.876
16,018,13.722
16,019,11.039
16,020,6.703
16,021,5.321
16,022,9.007
16,023,11.12
16,024,5.348
16,025,3.43
16,026,8.048
16,027,18.696
16,028,10.638
16,029,6.476
16,030,11.994
16,031,5.869
16,032,8.088
16,033,3.802
16,034,5.181
16,035,5.045
16,036,12.64
16,037,13.967
16,038,8.104
16,039,4.083
16,040,6.697
16,041,7.203
16,042,9.449
16,043,4.847
16,044,11.745
16,045,6.826
16,046,5.842
16,047,9.187
16,048,11.039
16,049,5.117
16,050,5.683
16,051,9.012
16,052,2.629
16,053,2.891
16,054,18.97
16,055,6.497
16,056,3.888
16,057,7.51
16,058,5.269
16,059,4.488
16,060,6.661
16,061,2.491
16,062,13.091
16,063,10.231
16,064,6.907
16,065,6.215
16,066,4.118
16,067,10.585
16,068,2.967
16,069,5.12
16,070,7.019
16,071,13.077
16,072,10.653
16,073,5.753
16,074,9.065
16,075,3.355
16,076,3.145
16,077,7.849
16,078,8.016
16,079,5.46
16,080,5.472
16,081,5.239
16,082,6.012
16,083,3.802
16,084,7.483
16,085,7.045
16,086,4.428
16,087,4.482
16,088,2.618
16,089,5.251
16,090,2.093
16,091,5.655
16,092,11.481
16,093,3.799
16,094,9.462
16,095,3.835
16,096,4.639
16,097,5.392
16,098,7.389
16,099,8.529
16,100,4.862
16,101,6.308
16,102,2.797
16,103,11.791
16,104,10.54
16,105,6.271
16,106,3.232
16,107,4.31
16,108,4.291
16,109,9.452
17,110,7.986
17,111,3.174
17,112,3.011
17,113,12.763
17,001,6.586
17,002,2.671
17,003,5.417
17,004,4.087
17,005,5.868
17,006,3.445
17,007,1.849
17,008,2.295
17,009,0.51
17,010,5.276
17,011,2.043
17,012,2.999
17,013,5.828
17,014,4.526
17,015,6.832
17,016,3.892
17,017,3.082
17,018,2.541
17,019,7.98
17,020,3.268
17,021,4.236
17,022,6.003
17,023,0.515
17,024,5.623
17,025,5.242
17,026,1.291
17,027,2.167
17,028,3.66
17,029,3.998
17,030,2.675
17,031,3.359
17,032,6.296
17,033,3.7
18,001,2.907
18,002,11.595
18,003,8.819
18,004,7.984
18,005,1.739
18,006,5.86
18,007,7.98
18,008,3.505
18,009,1.345
18,010,6.227
18,011,4.444
18,012,5.688
18,013,8.448
18,014,4.375
18,015,6.834
18,016,3.669
18,017,3.368
18,018,4.884
18,019,2.123
18,020,2.106
19,001,0.953
19,002,1.784
19,003,1.731
19,004,1.053
19,005,3.541
19,006,0.694
19,007,0.647
19,008,1.195
19,009,1.113
19,010,0.4
19,011,2.832
19,012,1.422
19,013,0.708
19,014,3.168
19,015,1.661
19,016,1.865
19,017,1.101
19,018,0.596
19,019,0.895
19,020,1.546
19,021,0.735
19,022,1.756
19,023,4.09
19,024,0.289
19,025,0.808
19,026,0.659
19,027,3.601
19,028,1.513
19,029,3.337
19,030,0.185
19,031,0.769
19,032,2.172
19,033,1.456
19,034,0.879
19,035,4.152
19,036,2.853
19,037,0.595
19,038,2.305
19,039,0.594
19,040,2.681
19,041,0.128
19,042,1.101
19,043,0.557
19,044,2.554
19,045,0.309
19,046,0.743
19,047,0.848
19,048,0.507
19,049,1.343
19,050,1.933
19,051,1.506
20,001,11.914
20,002,5.156
20,003,0.217
20,004,8.478
20,005,1.642
20,006,1.84
20,007,7.927
20,008,1.03
20,009,3.749
20,010,0.645
20,011,7.936
20,012,3.19
20,013,8.559
20,014,0.756
20,015,10.184
20,016,6.768
20,017,8.968
20,018,1.811
20,019,1.554
20,020,4.414
20,021,2.523
20,022,1.579
20,023,2.146
20,024,0.907
20,025,1.098
20,026,3.641
20,027,0.413
20,028,4.58
20,029,0.047
20,030,0.488
20,031,4.532
20,032,13.355
20,033,2.304
20,034,3.469
20,035,3.442
20,036,0.761
20,037,12.715
20,038,2.48
20,039,6.25
20,040,0.055
20,041,0.056
20,042,2.192
20,043,0.585
20,044,3.059
20,045,2.433
20,046,5.348
20,047,2.344
20,048,4.203
20,049,6.841
20,050,5.322
20,051,11.941
20,052,6.377
20,053,0.388
20,054,1.8
20,055,8.357
20,056,1.252
20,057,0.856
20,058,0.149
20,059,2.689
20,060,3.673
20,061,8.465
20,062,5.469
20,063,2.389
20,064,4.982
20,065,11.447
20,066,1.091
20,067,1.696
20,068,2.786
20,069,2.891
20,070,1.238
20,071,2.222
20,072,1.985
20,073,7.083
20,074,3.782
20,075,1.579
20,076,14.097
20,077,1.365
20,078,4.047
20,079,0.93
20,080,2.164
20,081,16.924
20,082,8.31
20,083,2.177
20,084,2.662
20,085,2.369
20,086,2.838
20,087,3.445
20,088,5.928
20,089,3.032
20,090,4.529
20,091,1.357
20,092,5.342
20,093,2.288
20,094,0.448
20,095,2.308
20,096,3.046
20,097,10.455
20,098,3.227
20,099,7.328
20,100,10.38
20,101,9.211
20,102,2.274
20,103,0.813
20,104,3.478
20,105,5.576
20,106,0.827
20,107,2.29
20,108,3.754
20,109,4.298
20,110,3.178
20,111,4.069
20,112,4.414
20,113,6.197
20,114,8.628
20,115,1.555
20,116,0.025
20,117,3.139
20,118,20.91
20,119,1.477
20,120,2.672
20,121,2.812
20,122,1.617
20,123,7.983
20,124,0.524
20,125,1.79
20,126,5.118
20,127,1.449
20,128,9.502
20,129,2.32
20,130,1.434
20,131,5.754
20,132,3.205
20,133,2.424
20,134,0.434
20,135,6.601
20,136,0.846
20,137,1.649
20,138,7.147
20,139,1.246
20,140,1.187
20,141,0.891
20,142,0.145
20,143,0.997
20,144,4.462
20,145,3.027
20,146,4.883
20,147,0.0
20,148,12.438
20,149,3.5
20,150,1.991
20,151,0.676
20,152,9.764
20,153,1.868
20,154,5.354
20,155,2.428
20,156,7.037
20,157,1.832
20,158,2.434
20,159,3.615
20,160,8.299
20,161,2.702
20,162,3.879
20,163,0.0
20,164,10.379
20,165,7.617
20,166,5.315
20,167,2.8
20,168,7.278
20,169,0.084
20,170,1.357
20,171,0.073
20,172,0.822
20,173,3.539
20,174,1.012
20,175,6.824
20,176,1.035
20,177,2.22
20,178,1.766
20,179,4.765
20,180,7.828
20,181,1.541
20,182,0.362
20,183,7.635
20,184,2.059
20,185,1.218
20,186,12.818
20,187,1.464
20,188,1.808
20,189,2.794
20,190,3.962
20,191,4.592
20,192,4.489
20,193,7.868
20,194,11.736
20,195,1.357
20,196,4.724
20,197,4.745
20,198,0.805
20,199,5.288
20,200,4.293
20,201,2.317
20,202,8.906
20,203,8.351
20,204,12.252
20,205,3.866
20,206,2.206
20,207,4.749
20,208,14.949
20,209,3.836
20,210,8.012
20,211,1.295
20,212,0.935
20,213,22.073
20,214,17.49
20,215,1.54
20,216,7.088
20,217,1.933
20,218,5.161
20,219,6.378
20,220,0.663
20,221,1.113
20,222,1.088
20,223,6.048
20,224,3.483
20,225,1.907
20,226,6.647
20,227,1.413
20,228,0.0
20,229,3.999
20,230,10.681
20,231,0.307
20,232,1.97
20,233,20.704
20,234,0.07
20,235,6.798
20,236,1.677
20,237,11.288
20,238,2.688
20,239,4.588
20,240,8.685
20,241,11.056
20,242,12.76
20,243,8.179
20,244,1.093
20,245,7.656
20,246,4.726
20,247,2.001
20,248,0.41
20,249,0.03
20,250,1.855
20,251,8.704
20,252,4.995
20,253,1.554
20,254,2.587
20,255,9.296
20,256,1.791
20,257,5.849
20,258,0.833
20,259,11.977
20,260,7.222
20,261,8.075
20,262,5.059
20,263,3.238
20,264,14.357
20,265,0.975
20,266,2.815
20,267,4.706
20,268,4.23
20,269,1.798
20,270,1.438
20,271,2.346
20,272,12.017
20,273,2.73
20,274,0.787
20,275,0.646
20,276,1.82
20,277,4.238
20,278,0.956
20,279,3.217
20,280,4.729
20,281,4.474
20,282,3.14
20,283,0.408
20,284,1.161
20,285,2.562
20,286,8.452
20,287,0.386
20,288,2.56
20,289,3.368
20,290,12.747
20,291,5.714
20,292,8.008
20,293,1.896
20,294,4.402
20,295,7.468
20,296,6.163
20,297,19.888
20,298,2.362
20,299,6.143
20,300,2.411
20,301,4.104
20,302,3.408
20,303,5.682
20,304,0.633
20,305,0.822
20,306,4.093
20,307,1.835
20,308,1.016
20,309,0.149
20,310,3.123
20,311,3.623
20,312,2.361
20,313,1.673
20,314,7.835
20,315,5.564
20,316,4.937
20,317,1.798
20,318,2.742
20,319,1.625
20,320,5.503
20,321,5.232
20,322,0.11
20,323,0.658
20,324,3.821
20,325,4.188
20,326,4.842
20,327,0.869
20,328,1.918
20,329,2.281
20,330,2.985
20,331,1.9
20,332,1.158
20,333,2.956
20,334,5.301
20,335,1.455
20,336,18.532
20,337,0.911
20,338,2.593
20,339,2.492
20,340,2.34
20,341,0.758
20,342,2.466
20,343,6.218
20,344,3.091
20,345,7.048
20,346,4.21
20,347,2.094
20,348,8.838
20,349,9.541
20,350,1.416
20,351,12.928
20,352,6.25
20,353,5.836
20,354,0.198
20,355,0.728
20,356,14.299
20,357,2.867
20,358,11.424
20,359,7.329
20,360,5.544
20,361,2.834
20,362,1.528
20,363,2.492
20,364,3.377
20,365,3.611
20,366,2.51
20,367,1.674
20,368,7.939
20,369,6.747
20,370,1.961
20,371,0.766
20,372,7.141
20,373,1.718
20,374,0.146
20,375,2.111
20,376,11.449
20,377,5.169
20,378,9.697
20,379,4.152
20,380,5.237
20,381,14.334
20,382,1.831
20,383,2.597
20,384,7.357
20,385,1.317
20,386,6.472
20,387,8.872
20,388,11.662
20,389,12.834
20,390,1.35
20,391,2.905
20,392,1.25
20,393,7.522
20,394,0.905
20,395,3.773
20,396,0.147
20,397,3.191
20,398,13.031
20,399,2.74
20,400,12.793
20,401,2.415
20,402,7.51
20,403,1.232
20,404,6.71
20,405,9.612
20,406,0.129
20,407,2.633
20,408,1.88
20,409,1.506
20,410,3.367
20,411,9.759
20,412,2.078
20,413,2.134
20,414,6.806
20,415,6.776
20,416,0.592
20,417,3.383
20,418,4.475
20,419,8.815
20,420,4.656
20,421,2.274
20,422,0.248
20,423,0.298
20,424,1.704
20,425,1.05
20,426,1.711
20,427,1.396
20,428,1.073
20,429,4.748
20,430,0.0
20,431,4.238
20,432,5.682
20,433,12.074
20,434,0.488
20,435,2.026
20,436,1.523
20,437,2.154
20,438,1.303
20,439,4.222
20,440,5.254
20,441,0.349
20,442,9.5
20,443,5.935
20,444,5.769
20,445,5.149
20,446,11.247
20,447,11.821
20,448,2.569
20,449,5.678
20,450,2.367
20,451,1.691
20,452,5.755
20,453,1.494
20,454,0.759
20,455,5.508
20,456,3.653
20,457,3.079
20,458,7.329
20,459,2.891
20,460,4.859
20,461,5.362
20,462,9.811
20,463,1.248
20,464,1.563
20,465,1.081
20,466,2.718
20,467,2.82
20,468,6.13
20,469,2.962
20,470,0.62
20,471,1.786
20,472,0.369
20,473,1.434
20,474,6.335
20,475,10.378
20,476,2.371
20,477,4.548
20,478,2.022
20,479,0.0
20,480,1.61
20,481,1.607
20,482,3.353
20,483,1.709
20,484,10.283
20,485,5.615
20,486,0.849
20,487,0.816
20,488,0.641
20,489,4.293
20,490,0.279
20,491,2.475
20,492,0.757
20,493,1.66
20,494,3.549
20,495,0.412
20,496,2.288
20,497,12.987
20,498,3.169
20,499,2.248
20,500,3.763
20,501,10.693
20,502,0.136
20,503,4.948
20,504,13.733
20,505,1.052
20,506,5.341
20,507,8.222
20,508,2.888
20,509,6.889
20,510,2.357
20,511,0.397
20,512,6.218
20,513,2.364
20,514,3.472
20,515,1.943
20,516,6.194
20,517,2.544
20,518,1.961
20,519,8.667
20,520,13.528
20,521,1.453
20,522,1.581
20,523,2.042
20,524,6.875
20,525,0.569
20,526,4.412
20,527,1.112
20,528,11.712
20,529,0.811
20,530,4.804
20,531,4.719
20,532,4.264
20,533,2.502
20,534,9.005
20,535,8.366
20,536,1.207
20,537,12.289
20,538,5.769
20,539,1.493
20,540,2.785
20,541,2.49
20,542,7.955
20,543,3.361
20,544,11.851
20,545,1.136
20,546,3.555
20,547,4.057
20,548,2.499
20,549,11.935
20,550,5.326
20,551,5.348
20,552,0.463
20,553,3.357
20,554,2.106
20,555,3.338
20,556,2.244
20,557,0.55
20,558,3.078
20,559,5.45
20,560,9.132
20,561,5.546
20,562,0.66
20,563,8.876
20,564,0.391
20,565,3.326
20,566,1.1
20,567,7.133
20,568,11.349
20,569,1.785
20,570,5.528
21,001,4.01
21,002,3.398
21,003,8.386
21,004,2.054
21,005,6.0
21,006,0.835
21,007,7.097
21,008,1.02
21,009,9.617
21,010,3.89
21,011,8.081
21,012,4.141
21,013,3.093
21,014,2.646
21,015,1.029
21,016,2.562
21,017,0.687
21,018,2.217
21,019,5.981
21,020,1.044
21,021,10.847
21,022,10.71
21,023,4.053
21,024,15.157
21,025,2.635
21,026,5.118
21,027,3.1
21,028,0.124
21,029,0.391
21,030,7.36
21,031,8.131
21,032,11.889
21,033,4.615
21,034,3.214
21,035,2.529
21,036,0.901
21,037,2.574
21,038,0.523
21,039,1.165
21,040,1.54
21,041,1.728
21,042,3.427
21,043,0.562
21,044,3.605
21,045,2.285
21,046,2.905
21,047,8.229
21,048,4.335
21,049,1.424
21,050,0.773
21,051,10.563
21,052,0.276
21,053,3.012
21,054,0.731
21,055,8.265
21,056,8.833
21,057,7.121
21,058,1.569
21,059,10.195
21,060,2.418
21,061,0.786
21,062,9.736
21,063,2.391
21,064,0.502
21,065,0.881
21,066,12.241
21,067,1.208
21,068,1.293
21,069,10.683
21,070,1.413
21,071,1.596
21,072,0.112
21,073,11.411
21,074,3.034
21,075,0.663
21,076,3.577
21,077,0.402
21,078,0.195
21,079,3.488
21,080,0.228
21,081,12.673
21,082,4.875
21,083,3.677
21,084,0.033
21,085,6.203
21,086,1.846
21,087,7.583
21,088,0.914
21,089,3.635
21,090,3.581
21,091,0.711
21,092,2.964
21,093,0.901
21,094,3.082
21,095,0.62
21,096,1.878
21,097,3.78
21,098,6.801
21,099,4.13
21,100,0.743
21,101,2.015
21,102,3.564
21,103,1.667
21,104,0.973
21,105,3.431
21,106,4.608
21,107,0.093
21,108,0.425
21,109,6.16
21,110,3.163
21,111,1.176
21,112,7.974
21,113,12.278
21,114,1.087
21,115,1.866
21,116,1.192
21,117,1.07
21,118,1.856
21,119,1.183
21,120,2.852
21,121,6.47
21,122,3.945
21,123,0.945
21,124,4.759
21,125,1.624
21,126,4.494
21,127,6.778
21,128,0.683
21,129,6.453
21,130,3.129
21,131,1.222
21,132,1.652
21,133,10.84
21,134,2.756
21,135,1.442
21,136,1.542
21,137,0.845
21,138,2.705
21,139,7.712
21,140,2.387
21,141,7.303
21,142,1.649
21,143,2.597
21,144,0.254
21,145,0.318
21,146,1.037
21,147,5.384
21,148,4.022
21,149,2.537
21,150,4.285
21,151,3.972
21,152,4.7
21,153,2.378
21,154,2.07
21,155,5.957
21,156,2.588
21,157,11.424
21,158,2.746
21,159,10.028
21,160,9.044
21,161,5.252
21,162,0.987
21,163,2.313
21,164,2.394
21,165,8.475
21,166,9.846
21,167,1.341
21,168,5.425
21,169,5.662
21,170,0.623
21,171,2.768
21,172,2.066
21,173,1.909
21,174,1.643
21,175,5.253
21,176,7.058
21,177,4.058
21,178,1.527
